id;name;command;check;remediation;type;applies_if_empty
O25;(L2) Ensure Safe Attachments for SharePoint, OneDrive, and Microsoft Teams is Enabled (Automated);Get-AtpPolicyForO365 | Select -ExpandProperty EnableATPForSPOTeamsODB;TRUE;Set-AtpPolicyForO365 -EnableATPForSPOTeamsODB $True;ps;TRUE
O53;(L1) Ensure mailbox auditing for all users is Enabled (Automated);Get-OrganizationConfig | foreach {$_.AuditDisabled};FALSE;"$AuditAdmin = @(""Copy"", ""Create"", ""FolderBind"", ""HardDelete"", ""MessageBind"", ""Move"", ""MoveToDeletedItems"", ""SendAs"", ""SendOnBehalf"", ""SoftDelete"", ""Update"", ""UpdateCalendarDelegation"", ""UpdateFolderPermissions"", ""UpdateInboxRules"");$AuditDelegate = @(""Create"", ""FolderBind"", ""HardDelete"", ""Move"", ""MoveToDeletedItems"", ""SendAs "", ""SendOnBehalf"", ""SoftDelete"", ""Update"", ""UpdateFolderPermissions"", ""Update InboxRules"");$AdminOwner = @(""Create"", ""HardDelete"", ""MailboxLogin"", ""Move"", ""MoveToDeletedItems"", ""Soft Delete"", ""Update"", ""UpdateCalendarDelegation"", ""UpdateFolderPermissions"", ""UpdateInboxRules"");Get-Mailbox -ResultSize Unlimited | Set-Mailbox -AuditEnabled $true - AuditLogAgeLimit 180 -AuditAdmin $AuditAdmin -AuditDelegate $AuditDelegate - AuditOwner $AuditOwner";ps;TRUE
O12;(L1) Ensure modern authentication for Exchange Online is enabled (Automated);Get-OrganizationConfig | select -ExpandProperty OAuth2ClientProfileEnabled;TRUE;Set-OrganizationConfig -OAuth2ClientProfileEnabled $True;ps;TRUE
O23;(L2) Ensure 'External sharing' of calendars is not available (Automated);Get-SharingPolicy | Where-Object { $_.Domains -like '*CalendarSharing*' } | select -ExpandProperty Enabled;FALSE;"Set-SharingPolicy -Identity ""Name of the policy"" -Enabled $False";ps;TRUE
O31;(L2) Ensure the customer lockbox feature is enabled (Automated);Get-OrganizationConfig | select -ExpandProperty CustomerLockBoxEnabled;TRUE;Set-OrganizationConfig -CustomerLockBoxEnabled $true;ps;TRUE
O411;(L2) Ensure MailTips are enabled for end users (Automated);"Get-OrganizationConfig | foreach {$_.MailTIpsAllTipsEnabled;$_.MailTipsExternalRecipientsTipsEnabled;$_.MailTipsGroupMetricsEnabled;$_.MailTipsLargeAudienceThreshold}";"True
True
True
25";Set-OrganizationConfig -MailTipsAllTipsEnabled $true - MailTipsExternalRecipientsTipsEnabled $true -MailTipsGroupMetricsEnabled $true -MailTipsLargeAudienceThreshold '25';ps;TRUE
O52;(L1) Ensure Microsoft 365 audit log search is Enabled (Automated);Get-AdminAuditLogConfig | select -ExpandProperty  UnifiedAuditLogIngestionEnabled;TRUE;Set-AdminAuditLogConfig -UnifiedAuditLogIngestionEnabled $true;ps;TRUE
O410;(L1) Ensure notifications for internal users sending malware is Enabled (Automated);Get-MalwareFilterPolicy | select -ExpandProperty EnableInternalSenderAdminNotifications;TRUE;Set-MalwareFilterPolicy -Identity '{Identity Name}' - EnableInternalSenderAdminNotifications $True -InternalSenderAdminAddress {[email]};ps;TRUE
O47;(L1) Ensure that DKIM is enabled for all Exchange Online Domains (Automated);Get-DkimSigningConfig | Select -expandproperty Enabled;TRUE;Set-DkimSigningConfig -Identity < domainName > -Enabled $True;ps;TRUE
O45;(L2) Ensure Safe Attachments policy is enabled (Automated);Get-SafeAttachmentPolicy | Select -ExpandProperty Enable;TRUE;;ps;TRUE
O24;(L2) Ensure Safe Links for Office Applications is Enabled (Automated);"Get-SafeLinksPolicy | Select Name | foreach {Get-SafeLinksPolicy $_.Name} | foreach {$_.EnableSafeLinksForEmail,$_.EnableSafeLinksForTeams,$_.EnableSafeLinksForOffice} | out-string | % {$_ -Replace ""`n"", """" } | out-string";^(?!.*False).*$;"$params = @{ Name = ""CIS SafeLinks Policy"" EnableSafeLinksForEmail = $true EnableSafeLinksForTeams = $true EnableSafeLinksForOffice = $true TrackClicks = $true AllowClickThrough = $false ScanUrls = $true EnableForInternalSenders = $true DeliverMessageAfterScan = $true DisableUrlRewrite = $false};New-SafeLinksPolicy @params";ps;TRUE
O28;(L2) Ensure users installing Outlook add-ins is not allowed (Automated);"Get-EXOMailbox | Select-Object -Unique RoleAssignmentPolicy | ForEach-Object {Get-RoleAssignmentPolicy -Identity $_.RoleAssignmentPolicy | Where-Object {$_.AssignedRoles -like ""*Apps*""}} |Select-Object Identity, @{Name=""AssignedRoles""; Expression={ Get-Mailbox | Select-Object -Unique RoleAssignmentPolicy | ForEach-Object { Get-RoleAssignmentPolicy -Identity $_.RoleAssignmentPolicy | Select-Object -ExpandProperty AssignedRoles | Where-Object {$_ -like ""*Apps*""} } }} | Select -ExpandProperty AssignedRoles";\n$;"$policy = ""Role Assignment Policy - Prevent Add-ins"" $roles = ""MyTextMessaging"", ""MyDistributionGroups"", `
""MyMailSubscriptions"", ""MyBaseOptions"", ""MyVoiceMail"", `
""MyProfileInformation"", ""MyContactInformation"", ""MyRetentionPolicies"", `
         ""MyDistributionGroupMembership"";New-RoleAssignmentPolicy -Name $policy -Roles $roles Set-RoleAssignmentPolicy -id $policy -IsDefault;Get-EXOMailbox -ResultSize Unlimited | Set-Mailbox -RoleAssignmentPolicy $policy";ps;TRUE
O33;(L2) Ensure 'external access' is restricted in the Teams admin center (Manual);Get-CsTenantFederationConfiguration|ft -HideTableHeaders AllowTeamsConsumer,AllowPublicUsers,AllowFederatedUsers,AllowedDomains;((?:False\s*){2}(?:False\s|True\s(?!AllowAllKnownDomains)));"Set-CsTenantFederationConfiguration -AllowTeamsConsumer $false - AllowPublicUsers $false -AllowFederatedUsers $true $list = New-Object Collections.Generic.List[String] $list.add(""contoso.com"") $list.add(""fabrikam.com"") Set-CsTenantFederationConfiguration -AllowedDomainsAsAList $list";ps;TRUE
O41;(L1) Ensure the Common Attachment Types Filter is enabled (Automated);Get-MalwareFilterPolicy -Identity Default | foreach {$_.enablefilefilter};TRUE;Set-MalwareFilterPolicy -Identity Default -EnableFileFilter $true;ps;TRUE
O46;(L1) Ensure that an anti-phishing policy has been created (Automated);Get-AntiPhishPolicy | foreach {$_.name,$_.enabled,$_.PhishThresholdLevel,$_.EnableMailboxIntelligenceProtection,$_.EnableMailboxIntelligence,$_.EnableSpoofIntelligence};^(.{0,64}(\n(True|[4-9])\n?){5})*$;"New-AntiPhishPolicy -Name ""Office365 AntiPhish Policy""";ps;TRUE
A123;Ensure That No Custom Subscription Administrator Roles Exist (Automated);role definition list --custom-role-only True;None; az role definition delete --name <role name>;az;TRUE
A2115;Ensure that Auto provisioning of 'Log Analytics agent for Azure VMs' is Set to 'On' (Automated);security auto-provisioning-setting list --query [0].autoProvision;On;"az account get-access-token --query ""{subscription:subscription,accessToken:accessToken}"" --out tsv | xargs -L1 bash -c 'curl -X PUT -H ""Authorization: Bearer $1"" -H ""Content-Type: application/json"" https://management.azure.com/subscriptions/subscriptionID/providers/Microsoft .Security/autoProvisioningSettings/default?api-version=2017-08-01-preview - d@""input.json""'
 Where input.json contains the Request body json data as mentioned below.
 ""id"": ""/subscriptions/<Your_Subscription_Id>/providers/Microsoft.Security/autoProvi sioningSettings/default"", ""name"": ""default"", ""type"": ""Microsoft.Security/autoProvisioningSettings"", ""properties"": { ""autoProvision"": ""On""}";az;FALSE
A31;Ensure that 'Secure transfer required' is set to 'Enabled' (Automated);storage account list --query [*].[enableHttpsTrafficOnly];TRUE;az storage account update --name <storageAccountName> --resource-group <resourceGroupName> --https-only true;az;FALSE
A61;Ensure that RDP access from the Internet is evaluated and restricted (Automated);network nsg list --query [*].[name,securityRules] ;;From Azure Portal;az;FALSE
A62;Ensure that SSH access from the Internet is evaluated and restricted (Automated);network nsg list --query [*].[name,securityRules] ;;From Azure Portal;az;FALSE
A63;Ensure that UDP access from the Internet is evaluated and restricted (Automated);network nsg list --query [*].[name,securityRules] ;;From Azure Portal;az;FALSE
A64;Ensure that HTTP(S) access from the Internet is evaluated and restricted (Automated);network nsg list --query [*].[name,securityRules] ;;From Azure Portal;az;FALSE
A521;Ensure that Activity Log Alert exists for Create Policy Assignment (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A522;Ensure that Activity Log Alert exists for Delete Policy Assignment (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A523;Ensure that Activity Log Alert exists for Create or Update Network Security Group (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A524;Ensure that Activity Log Alert exists for Delete Network Security Group (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A525;Ensure that Activity Log Alert exists for Create or Update Security Solution (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A526;Ensure that Activity Log Alert exists for Delete Security Solution (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A527;Ensure that Activity Log Alert exists for Create or Update SQL Server Firewall Rule (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A528;Ensure that Activity Log Alert exists for Delete SQL Server Firewall Rule (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A529;Ensure that Activity Log Alert exists for Create or Update Public IP Address rule (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A5210;Ensure that Activity Log Alert exists for Delete Public IP Address rule (Automated);monitor activity-log alert list --subscription <subscriptionid> --query [].{Name:name,Enabled:enabled,Condition:condition.allOf,Actions:actions} ;;;az;FALSE
A38;Ensure Default Network Access Rule for Storage Accounts is Set to Deny (Automated);storage account list  --query [*].networkRuleSet.defaultAction;Deny;az storage account update --name <StorageAccountName> --resource-group <resourceGroupName> --bypass AzureServices;az;FALSE
A39;Ensure 'Allow Azure services on the trusted services list to access this storage account' is Enabled for Storage Account Access (Automated);storage account list --query [*].networkRuleSet.bypass;AzureServices;az network private-endpoint create --resource-group <ResourceGroupName -location <location> --name <private endpoint name> --vnet-name <VNET Name> -- subnet <subnet name> --private-connection-resource-id <storage account ID> -connection-name <private link service connection name> --group-id <blob|blob_secondary|file|file_secondary|table|table_secondary|queue|queue_se condary|web|web_secondary|dfs|dfs_secondary>;az;FALSE
A2118;Ensure That 'All users with the following roles' is set to 'Owner' (Automated);security contact list --query [*].notificationsByRole;;"az account get-access-token --query ""{subscription:subscription,accessToken:accessToken}"" --out tsv | xargs -L1 bash -c 'curl -X PUT -H ""Authorization: Bearer $1"" -H ""Content-Type: application/json"" https://management.azure.com/subscriptions/subscriptionID/providers/Microsoft .Security/autoProvisioningSettings/default?api-version=2017-08-01-preview - d@""input.json""'
 Where input.json contains the Request body json data as mentioned below.
 ""id"": ""/subscriptions/<Your_Subscription_Id>/providers/Microsoft.Security/autoProvi sioningSettings/default"", ""name"": ""default"", ""type"": ""Microsoft.Security/autoProvisioningSettings"", ""properties"": { ""autoProvision"": ""On""}";az;FALSE
A2119;Ensure 'Additional email addresses' is Configured with a Security Contact Email (Automated);security contact list --query [*].emails;;"az account get-access-token --query ""{subscription:subscription,accessToken:accessToken}"" --out tsv | xargs -L1 bash -c 'curl -X PUT -H ""Authorization: Bearer $1"" -H ""Content-Type: application/json"" https://management.azure.com/subscriptions/$0/providers/Microsoft.Security/se curityContacts/default?api-version=2020-01-01-preview -d@""input.json""'
 Where input.json contains the data below, replacing validEmailAddress with a single email address or multiple comma-separated email addresses:
 ""id"": ""/subscriptions/<Your_Subscription_Id>/providers/Microsoft.Security/securityC ontacts/default"", ""name"": ""default"", ""type"": ""Microsoft.Security/securityContacts"", ""properties"": { ""email"": ""<validEmailAddress>"", ""alertNotifications"": ""On"", ""alertsToAdmins"": ""On""}";az;TRUE
A2120;Ensure That 'Notify about alerts with the following severity' is Set to 'High' (Automated);security contact list --query [*].alertNotifications;High;"az account get-access-token --query ""{subscription:subscription,accessToken:accessToken}"" --out tsv | xargs -L1 bash -c 'curl -X PUT -H ""Authorization: Bearer $1"" -H ""Content-Type: application/json"" https://management.azure.com/subscriptions/<$0>/providers/Microsoft.Security/ securityContacts/default1?api-version=2017-08-01-preview -d@""input.json""'
 Where input.json contains the data below, replacing validEmailAddress with a single email address or multiple comma-separated email addresses:
 ""id"": ""/subscriptions/<Your_Subscription_Id>/providers/Microsoft.Security/securityC ontacts/default1"", ""name"": ""default1"", ""type"": ""Microsoft.Security/securityContacts"", ""properties"": { ""email"": ""<validEmailAddress>"", ""alertNotifications"": ""On"", ""alertsToAdmins"": ""On""}";az;FALSE
A531;Ensure Application Insights are Configured (Automated);monitor app-insights component show;;"az monitor app-insights component create --app <app name> --resource-group <resource group name> --location <location> --kind ""web"" --retention-time <INT days to retain logs> --workspace <log analytics workspace ID> -subscription <subscription ID>";az;TRUE
A71;Ensure an Azure Bastion Host Exists (Automated);network bastion list --subscription <subscriptionid>;;"az network bastion create --location <location> --name <name of bastion host> --public-ip-address <public IP address name or ID> --resource-group <resource group name or ID> --vnet-name <virtual network containing subnet called ""AzureBastionSubnet""> --scale-units <integer> --sku Standard [--disable-copy-paste true|false] [--enable-ip-connect true|false] [--enable-tunneling true|false]";az;TRUE
A310;Ensure Private Endpoints are used to access Storage Accounts (Automated);storage account show --name <storage_account_name> --query privateEndpointConnections[0].id;;az network private-endpoint create --resource-group <ResourceGroupName -location <location> --name <private endpoint name> --vnet-name <VNET Name> -- subnet <subnet name> --private-connection-resource-id <storage account ID> -connection-name <private link service connection name> --group-id <blob|blob_secondary|file|file_secondary|table|table_secondary|queue|queue_se condary|web|web_secondary|dfs|dfs_secondary>;az;TRUE
A35;Ensure Storage Logging is Enabled for Queue Service for 'Read', 'Write', and 'Delete' requests (Automated);storage logging show --services q --account-name <storage_account_name> --query [queue.read,queue.write,queue.delete];TRUE;az storage logging update --account-name <storageAccountName> --account-key <storageAccountKey> --services b --log rwd --retention 90;az;FALSE
A313;Ensure Storage logging is Enabled for Blob Service for 'Read', 'Write', and 'Delete' requests (Automated);storage logging show --services b --account-name <storage_account_name> --query [blob.read,blob.write,blob.delete];TRUE;az storage logging update --account-name <storageAccountName> --account-key <storageAccountKey> --services b --log rwd --retention 90;az;FALSE
